,datetime,open,high,low,close,volume,ema1,ema2,signal
0,2022-06-11 09:30:00,1878.2,1878.9,1875.8,1878.9,996.96396,,,0
1,2022-06-11 09:45:00,1878.9,1878.9,1875.3,1875.4,12.75204,,,0
2,2022-06-11 10:00:00,1875.4,1875.5,1875.4,1875.5,63.38852,,,0
3,2022-06-11 10:15:00,1875.5,1875.5,1875.5,1875.5,1.5004,,,0
4,2022-06-11 10:30:00,1875.5,1875.5,1875.5,1875.5,19.1301,1876.1617283950618,,0
5,2022-06-11 10:45:00,1875.5,1876.0,1875.5,1876.0,308.89485,1876.1078189300413,,0
6,2022-06-11 11:00:00,1876.0,1878.3,1875.5,1875.5,6391.18682,1875.9052126200277,,0
7,2022-06-11 11:15:00,1875.5,1876.0,1875.5,1875.9,5764.56152,1875.9034750800186,,0
8,2022-06-11 11:30:00,1875.9,1876.0,1875.9,1876.0,0.0,1875.9356500533459,,0
9,2022-06-11 11:45:00,1876.0,1876.0,1876.0,1876.0,2.0636,1875.957100035564,1876.3096958636897,0
10,2022-06-11 12:00:00,1876.0,1880.7,1876.0,1880.7,1667.19642,1877.5380666903761,1877.1079329793824,1
11,2022-06-11 12:15:00,1880.7,1881.6,1880.1,1880.1,1514.7824,1878.3920444602509,1877.651945164949,0
12,2022-06-11 12:30:00,1880.1,1880.1,1880.1,1880.1,528.68412,1878.9613629735009,1878.097046044049,0
13,2022-06-11 12:45:00,1880.1,1880.1,1880.0,1880.0,1092.28,1879.3075753156672,1878.4430376724035,0
14,2022-06-11 13:00:00,1880.0,1880.1,1880.0,1880.0,938.12049,1879.5383835437783,1878.7261217319663,0
15,2022-06-11 13:15:00,1880.0,1880.1,1880.0,1880.1,24.252,1879.7255890291858,1878.9759177806995,0
16,2022-06-11 13:30:00,1880.1,1880.1,1877.3,1877.8,2856.02366,1879.0837260194571,1878.762114547845,0
17,2022-06-11 13:45:00,1877.8,1877.8,1877.8,1877.8,0.0,1878.655817346305,1878.587184630055,0
18,2022-06-11 14:00:00,1877.8,1878.0,1877.8,1878.0,0.0,1878.4372115642034,1878.4804237882267,2
19,2022-06-11 14:15:00,1878.0,1878.0,1878.0,1878.0,0.0,1878.2914743761357,1878.393074008549,0
20,2022-06-11 14:30:00,1878.0,1878.0,1877.9,1877.9,203.00269,1878.160982917424,1878.3034241888129,0
21,2022-06-11 14:45:00,1877.9,1877.9,1877.3,1877.3,122.58769,1877.8739886116161,1878.1209834272104,0
22,2022-06-11 15:00:00,1877.3,1881.6,1877.3,1881.5,3.38688,1879.082659074411,1878.7353500768086,1
23,2022-06-11 15:15:00,1881.5,1881.5,1881.1,1881.5,0.0,1879.8884393829408,1879.238013699207,0
24,2022-06-11 15:30:00,1881.5,1881.8,1881.4,1881.7,83.16711,1880.4922929219606,1879.6856475720783,0
25,2022-06-11 15:45:00,1881.7,1890.7,1878.9,1883.0,12345.35465,1881.3281952813072,1880.2882571044274,0
26,2022-06-11 16:00:00,1883.0,1883.0,1881.8,1881.8,12.79624,1881.4854635208717,1880.563119449077,0
27,2022-06-11 16:15:00,1881.8,1881.8,1880.9,1880.9,292.80223,1881.2903090139146,1880.6243704583355,0
28,2022-06-11 16:30:00,1880.9,1880.9,1880.9,1880.9,0.18809,1881.1602060092766,1880.6744849204563,0
29,2022-06-11 16:45:00,1880.9,1884.3,1880.5,1880.6,160.0534,1880.9734706728511,1880.660942207646,0
30,2022-06-11 17:00:00,1880.6,1883.7,1880.5,1880.5,944.77254,1880.8156471152342,1880.631679988074,0
31,2022-06-11 17:15:00,1880.5,1880.5,1880.5,1880.5,3638.20335,1880.7104314101562,1880.6077381720604,0
32,2022-06-11 17:30:00,1880.5,1880.5,1880.4,1880.4,3742.74816,1880.6069542734376,1880.5699675953222,0
33,2022-06-11 17:45:00,1880.4,1880.8,1880.4,1880.7,252.20288,1880.6379695156252,1880.5936098507182,0
34,2022-06-11 18:00:00,1880.7,1880.7,1880.2,1880.2,3697.4133,1880.4919796770837,1880.5220444233146,2
35,2022-06-11 18:15:00,1880.2,1880.2,1880.2,1880.2,0.0,1880.3946531180559,1880.4634908918028,0
36,2022-06-11 18:30:00,1880.2,1880.2,1880.2,1880.2,0.0,1880.3297687453708,1880.4155834569297,0
37,2022-06-11 18:45:00,1880.2,1880.2,1880.2,1880.2,0.0,1880.286512496914,1880.3763864647603,0
38,2022-06-11 19:00:00,1880.2,1880.2,1880.2,1880.2,0.0,1880.2576749979428,1880.34431619844,0
39,2022-06-11 19:15:00,1880.2,1882.7,1879.7,1879.7,1084.75799,1880.071783331962,1880.2271677987235,0
40,2022-06-11 19:30:00,1879.7,1879.7,1879.7,1879.7,0.0,1879.9478555546414,1880.1313191080465,0
41,2022-06-11 19:45:00,1879.7,1882.7,1879.5,1882.7,30.29163,1880.8652370364277,1880.5983519974923,1
42,2022-06-11 20:00:00,1882.7,1882.9,1879.7,1882.7,12.59399,1881.4768246909518,1880.98046981613,0
43,2022-06-11 20:15:00,1882.7,1883.1,1879.7,1881.3,3784.0121,1881.4178831273014,1881.038566213197,0
44,2022-06-11 20:30:00,1881.3,1881.3,1879.5,1879.5,11.6529,1880.7785887515345,1880.7588269017067,0
45,2022-06-11 20:45:00,1879.5,1879.5,1879.2,1879.2,1406.03811,1880.2523925010232,1880.475403828669,2
46,2022-06-11 21:00:00,1879.2,1879.2,1879.2,1879.2,12.59064,1879.9015950006824,1880.2435122234563,0
47,2022-06-11 21:15:00,1879.2,1882.7,1879.2,1882.5,143.63377,1880.767730000455,1880.6537827282823,1
48,2022-06-11 21:30:00,1882.5,1882.6,1881.4,1882.4,2004.15522,1881.3118200003034,1880.9712767776855,0
49,2022-06-11 21:45:00,1882.4,1882.7,1881.4,1882.5,3885.35663,1881.7078800002025,1881.2492264544699,0
50,2022-06-11 22:00:00,1882.5,1882.5,1882.5,1882.5,0.0,1881.9719200001352,1881.4766398263844,0
51,2022-06-11 22:15:00,1882.5,1883.0,1882.3,1882.9,1032.55726,1882.2812800000902,1881.7354325852234,0
52,2022-06-11 22:30:00,1882.9,1883.0,1882.8,1882.9,35.2121,1882.4875200000602,1881.9471721151826,0
53,2022-06-11 22:45:00,1882.9,1883.0,1882.8,1882.9,303.90006,1882.6250133333738,1882.1204135487856,0
54,2022-06-11 23:00:00,1882.9,1882.9,1882.9,1882.9,0.0,1882.7166755555827,1882.2621565399154,0
55,2022-06-11 23:15:00,1882.9,1882.9,1882.9,1882.9,0.0,1882.777783703722,1882.3781280781127,0
56,2022-06-11 23:30:00,1882.9,1882.9,1882.9,1882.9,15.0632,1882.8185224691483,1882.473013882092,0
57,2022-06-11 23:45:00,1882.9,1882.9,1882.9,1882.9,0.0,1882.845681646099,1882.5506477217114,0
58,2022-06-12 00:00:00,1882.9,1882.9,1879.6,1879.6,11.65352,1881.7637877640661,1882.0141663177637,2
59,2022-06-12 00:15:00,1879.6,1879.6,1879.6,1879.6,0.0,1881.0425251760441,1881.5752269872612,0
60,2022-06-12 00:30:00,1879.6,1883.5,1879.5,1883.5,11857.99026,1881.861683450696,1881.92518571685,0
61,2022-06-12 00:45:00,1883.5,1883.5,1883.5,1883.5,0.0,1882.4077889671307,1882.2115155865135,1
62,2022-06-12 01:00:00,1883.5,1883.5,1883.4,1883.4,0.0,1882.7385259780872,1882.4276036616927,0
63,2022-06-12 01:15:00,1883.4,1883.5,1882.4,1882.4,12.42384,1882.6256839853916,1882.422584814112,0
64,2022-06-12 01:30:00,1882.4,1882.4,1882.4,1882.4,0.0,1882.5504559902613,1882.4184784842735,0
65,2022-06-12 01:45:00,1882.4,1882.8,1881.5,1881.6,12.4179,1882.2336373268408,1882.2696642144056,2
66,2022-06-12 02:00:00,1881.6,1883.4,1880.7,1881.2,659.83278,1881.8890915512272,1882.0751798117863,0
67,2022-06-12 02:15:00,1881.2,1883.4,1880.2,1883.4,1262.4817,1882.3927277008183,1882.3160562096432,1
68,2022-06-12 02:30:00,1883.4,1883.4,1880.7,1880.7,2821.50801,1881.828485133879,1882.0222278078897,2
69,2022-06-12 02:45:00,1880.7,1880.7,1880.7,1880.7,0.0,1881.4523234225862,1881.7818227519097,0
70,2022-06-12 03:00:00,1880.7,1880.8,1880.7,1880.8,53.97896,1881.2348822817244,1881.6033095242897,0
71,2022-06-12 03:15:00,1880.8,1883.2,1880.8,1883.0,171.51587,1881.823254854483,1881.8572532471458,0
72,2022-06-12 03:30:00,1883.0,1883.2,1880.9,1881.0,122.44659,1881.5488365696554,1881.7013890203918,0
73,2022-06-12 03:45:00,1881.0,1882.7,1880.9,1882.0,924.80469,1881.6992243797704,1881.755681925775,0
74,2022-06-12 04:00:00,1882.0,1882.0,1882.0,1882.0,0.0,1881.799482919847,1881.8001033938158,0
75,2022-06-12 04:15:00,1882.0,1883.3,1882.0,1883.3,300.57468,1882.2996552798982,1882.0728118676675,1
76,2022-06-12 04:30:00,1883.3,1883.4,1883.3,1883.3,12.43044,1882.6331035199323,1882.295936982637,0
77,2022-06-12 04:45:00,1883.3,1884.1,1883.3,1883.4,3489.44389,1882.888735679955,1882.4966757130665,0
78,2022-06-12 05:00:00,1883.4,1884.2,1883.4,1884.2,6798.0014,1883.3258237866369,1882.8063710379633,0
79,2022-06-12 05:15:00,1884.2,1884.2,1883.4,1883.4,327.14658,1883.3505491910914,1882.9143035765153,0
80,2022-06-12 05:30:00,1883.4,1883.5,1883.4,1883.5,145.40333,1883.4003661273944,1883.0207938353306,0
81,2022-06-12 05:45:00,1883.5,1883.5,1883.4,1883.4,11.86542,1883.4002440849297,1883.089740410725,0
82,2022-06-12 06:00:00,1883.4,1884.2,1883.4,1883.4,3998.1792,1883.4001627232865,1883.1461512451385,0
83,2022-06-12 06:15:00,1883.4,1883.4,1883.4,1883.4,1871.34624,1883.4001084821912,1883.1923055642042,0
84,2022-06-12 06:30:00,1883.4,1883.4,1883.4,1883.4,3761.1498,1883.4000723214608,1883.2300681888942,0
85,2022-06-12 06:45:00,1883.4,1885.6,1883.4,1885.3,6366.76387,1884.0333815476406,1883.606419427277,0
86,2022-06-12 07:00:00,1885.3,1885.3,1884.7,1885.2,62.58931,1884.422254365094,1883.89616134959,0
87,2022-06-12 07:15:00,1885.2,1886.1,1885.1,1886.1,156.15087,1884.9815029100628,1884.2968592860282,0
88,2022-06-12 07:30:00,1886.1,1886.2,1885.8,1886.2,726.71147,1885.3876686067088,1884.6428848703865,0
89,2022-06-12 07:45:00,1886.2,1886.2,1886.2,1886.2,0.0,1885.658445737806,1884.9259967121343,0
90,2022-06-12 08:00:00,1886.2,1887.5,1884.9,1884.9,554.5537,1885.4056304918709,1884.9212700372007,0
91,2022-06-12 08:15:00,1884.9,1884.9,1884.9,1884.9,0.0,1885.2370869945807,1884.9174027577096,0
92,2022-06-12 08:30:00,1884.9,1884.9,1884.9,1884.9,0.0,1885.124724663054,1884.9142386199442,0
93,2022-06-12 08:45:00,1884.9,1887.5,1884.9,1887.4,1050.93023,1885.8831497753695,1885.3661952344996,0
94,2022-06-12 09:00:00,1887.4,1887.4,1887.3,1887.4,25.85738,1886.3887665169132,1885.735977919136,0
95,2022-06-12 09:15:00,1887.4,1888.0,1887.4,1888.0,758.21156,1886.9258443446088,1886.1476182974748,0
96,2022-06-12 09:30:00,1888.0,1888.0,1886.1,1886.1,543.1968,1886.650562896406,1886.1389604252065,0
97,2022-06-12 09:45:00,1886.1,1886.1,1886.1,1886.1,0.0,1886.4670419309373,1886.1318767115326,0
98,2022-06-12 10:00:00,1886.1,1888.4,1886.1,1888.4,11.51924,1887.1113612872916,1886.5442627639814,0
99,2022-06-12 10:15:00,1888.4,1888.4,1884.7,1884.7,433.29551,1886.307574191528,1886.2089422614392,0
